,Unnamed: 0,Artist,Song,Duration(ms),Year,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri
9632,9632,Philippe Saisse Trio,Do It Again,265560,2006,0.7609999999999999,0.68,9,-8.623,0.0297,0.517,0.961,0.09,0.601,132.03,spotify:track:1Dep3tYyMSQqcOPmqztmtL
9633,9633,Peter White,What Does It Take ,241707,2006,0.757,0.6859999999999999,0,-6.331,0.0275,0.0669,0.773,0.0932,0.5920000000000001,104.986,spotify:track:7dM3hjAQq6JKwLLQmBzzd5
9634,9634,Euge Groove,Chillaxin,366507,2006,0.828,0.581,0,-4.352,0.0328,0.321,0.174,0.0736,0.867,90.867,spotify:track:46XKawW6tKQkWU2AoRa75H
9635,9635,Nick Colionne,Always Thinking Of You,239931,2006,0.695,0.672,0,-9.262,0.0386,0.244,0.8290000000000001,0.0934,0.765,96.993,spotify:track:3IqWUhLp7QC0aF61X4xJjQ
9636,9636,Wayman Tisdale,Get Down On It,258360,2006,0.77,0.89,4,-4.928999999999999,0.0385,0.0411,0.32799999999999996,0.0587,0.941,110.01100000000001,spotify:track:41BisXehQCshqh06t1is99
9637,9637,Ray Parker Jr.,Mismaloya Beach,245667,2006,0.77,0.545,0,-9.051,0.0418,0.516,0.8370000000000001,0.11599999999999999,0.5579999999999999,83.009,spotify:track:7DN2PLDgkvc5abfFcB7nmA
9638,9638,Brian Simpson,Its All Good,212053,2006,0.8170000000000001,0.557,8,-7.6160000000000005,0.0589,0.022000000000000002,0.00718,0.225,0.679,129.972,spotify:track:16lLug6arQScOfLWBbbC6s
9639,9639,Rick Braun,Shining Star,212133,2006,0.856,0.381,2,-12.1,0.0576,0.361,0.528,0.0982,0.495,95.01299999999999,spotify:track:3dutsQ5XjJWRAWfdPnxuRU
9640,9640,Kim Waters,Steppin Out,245853,2006,0.7020000000000001,0.785,7,-5.372999999999999,0.0265,0.6809999999999999,0.26899999999999996,0.298,0.767,110.999,spotify:track:1TQEe8NQLc3ml4p23ueRzq
9641,9641,Ramsey Lewis,Oh Happy Day ,256373,2006,0.7340000000000001,0.639,0,-7.814,0.0314,0.0392,0.731,0.307,0.87,110.986,spotify:track:1t1iHbrvkb1etaX1LR12Cr
9642,9642,Marion Meadows,Suede,256227,2006,0.74,0.581,9,-7.692,0.0304,0.344,0.013000000000000001,0.11800000000000001,0.602,99.96,spotify:track:4F00pGa6rKvXx043AXvowT
9643,9643,Euge Groove,Get Em Goin,344867,2006,0.738,0.861,4,-4.394,0.0781,0.13699999999999998,0.652,0.0771,0.965,169.72099999999998,spotify:track:3HQ3myQqZbkUIaTQvMKxVs
9644,9644,Michael Lington,Pacifica,256973,2006,0.562,0.83,9,-5.975,0.0324,0.0913,0.7859999999999999,0.131,0.451,98.85700000000001,spotify:track:4zfF62Jy2mtNCG2wlGy2VK
9645,9645,Fourplay ,My Loves Leavin,311333,2006,0.6970000000000001,0.365,8,-10.979000000000001,0.0474,0.19899999999999998,0.00162,0.0603,0.433,83.98100000000001,spotify:track:4h5xL72v5GQy2unj1vD14G
9646,9646,Walter Beasley,Coolness,247707,2006,0.871,0.752,2,-5.914,0.0445,0.0393,0.0147,0.0587,0.95,111.976,spotify:track:0rjVKXqZdMeer5E4NLCNU0
9647,9647,Chris Botti ,Good Morning Heartache,373067,2006,0.615,0.305,10,-15.462,0.0603,0.8079999999999999,0.0564,0.102,0.428,82.34299999999999,spotify:track:16j95bT7kLb04Qfn4YzAGQ
9648,9648,Boney James ,The Total Experience,239453,2006,0.561,0.762,0,-6.031000000000001,0.0372,0.736,0.889,0.10800000000000001,0.529,99.98700000000001,spotify:track:3lAEcWkOJQMx4jzFToxvQq
9649,9649,David Benoit,Beat Street,254613,2006,0.818,0.84,7,-4.823,0.0344,0.157,0.92,0.278,0.7909999999999999,112.837,spotify:track:3lStExJQqeITPr98Lt6uAj
