,Rank,Artist,Year
971,22,J. Cole,2017
972,23,Metallica,2017
973,24,Halsey,2017
974,25,Taylor Swift,2017
975,26,Lady Gaga,2017
976,27,Alessia Cara,2017
977,28,Sam Hunt,2017
978,29,Niall Horan,2017
979,30,Rae Sremmurd,2017
980,31,twenty one pilots,2017
981,32,Big Sean,2017
982,33,Kodak Black,2017
983,34,Travis Scott,2017
984,35,Selena Gomez,2017
985,36,21 Savage,2017
986,37,Gucci Mane,2017
987,38,James Arthur,2017
988,39,Demi Lovato,2017
989,40,Childish Gambino,2017
990,41,Chris Stapleton,2017
991,42,Pentatonix,2017
992,43,Logic,2017
993,44,Chris Brown,2017
994,45,Florida Georgia Line,2017
995,46,Charlie Puth,2017
996,47,Adele,2017
997,48,Maroon 5,2017
998,49,Katy Perry,2017
999,50,Nicki Minaj,2017
1000,51,Cardi B,2017
1001,52,The Rolling Stones,2017
1002,53,Thomas Rhett,2017
1003,54,Luke Bryan,2017
1004,55,XXXTENTACION,2017
1005,56,Harry Styles,2017
1006,57,SZA,2017
1007,58,Eminem,2017
1008,59,Beyonce,2017
1009,60,Depeche Mode,2017
1010,61,Luis Fonsi,2017
1011,62,Maluma,2017
1012,63,Keith Urban,2017
1013,64,Miley Cyrus,2017
1014,65,French Montana,2017
1015,66,Brett Young,2017
1016,67,Daddy Yankee,2017
1017,68,Camila Cabello,2017
1018,69,Liam Payne,2017
1019,70,Calvin Harris,2017
1020,71,Blake Shelton,2017
1021,72,Zayn,2017
1022,73,Celine Dion,2017
1023,74,Luke Combs,2017
1024,75,Julia Michaels,2017
1025,76,Sam Smith,2017
1026,77,Linkin Park,2017
1027,78,P!nk,2017
1028,79,Jon Pardi,2017
1029,80,Chance The Rapper,2017
1030,81,Bryson Tiller,2017
1031,82,Quavo,2017
1032,83,Red Hot Chili Peppers,2017
1033,84,A Boogie Wit da Hoodie,2017
1034,85,Eric Church,2017
1035,86,Jason Aldean,2017
1036,87,Tom Petty And The Heartbreakers,2017
1037,88,Roger Waters,2017
1038,89,Portugal. The Man,2017
1039,90,Playboi Carti,2017
1040,91,Billy Joel,2017
1041,92,John Mayer,2017
1042,93,2 Chainz,2017
1043,94,Zac Brown Band,2017
1044,95,Kesha,2017
1045,96,Justin Timberlake,2017
1046,97,Sia,2017
1047,98,JAY-Z,2017
1048,99,Kane Brown,2017
1049,100,Zedd,2017
1050,1,Drake,2018
1051,2,Post Malone,2018
1052,3,Ed Sheeran,2018
1053,4,Taylor Swift,2018
1054,5,Cardi B,2018
1055,6,XXXTENTACION,2018
1056,7,Imagine Dragons,2018
1057,8,BTS,2018
1058,9,Bruno Mars,2018
1059,10,Camila Cabello,2018
1060,11,Migos,2018
1061,12,Travis Scott,2018
1062,13,Eminem,2018
1063,14,Ariana Grande,2018
1064,15,Kendrick Lamar,2018
1065,16,Maroon 5,2018
1066,17,Juice WRLD,2018
1067,18,Khalid,2018
1068,19,Dua Lipa,2018
1069,20,Halsey,2018
1070,21,P!nk,2018
1071,22,J. Cole,2018
1072,23,The Weeknd,2018
1073,24,Justin Timberlake,2018
1074,25,Sam Smith,2018
1075,26,Nicki Minaj,2018
1076,27,Demi Lovato,2018
1077,28,6ix9ine,2018
1078,29,Chris Stapleton,2018
1079,30,Shawn Mendes,2018
1080,31,Florida Georgia Line,2018
1081,32,Lil Baby,2018
1082,33,Ella Mai,2018
1083,34,Bebe Rexha,2018
1084,35,G-Eazy,2018
1085,36,Luke Bryan,2018
1086,37,YoungBoy Never Broke Again,2018
1087,38,Kenny Chesney,2018
1088,39,Bazzi,2018
1089,40,Thomas Rhett,2018
1090,41,NF,2018
1091,42,Beyonce,2018
1092,43,Lil Wayne,2018
1093,44,Lil Pump,2018
1094,45,Kane Brown,2018
1095,46,Jason Aldean,2018
1096,47,Kanye West,2018
1097,48,Luke Combs,2018
1098,49,Logic,2018
1099,50,21 Savage,2018
1100,51,JAY-Z,2018
1101,52,Chris Brown,2018
1102,53,Lil Uzi Vert,2018
1103,54,SZA,2018
1104,55,Kodak Black,2018
1105,56,Charlie Puth,2018
1106,57,Panic! At The Disco,2018
1107,58,Marshmello,2018
1108,59,Rich The Kid,2018
1109,60,U2,2018
1110,61,Selena Gomez,2018
1111,62,5 Seconds Of Summer,2018
1112,63,J Balvin,2018
1113,64,Dan + Shay,2018
1114,65,Lady Gaga,2018
1115,66,Ozuna,2018
1116,67,Bad Bunny,2018
1117,68,The Rolling Stones,2018
1118,69,Eagles,2018
1119,70,Brett Young,2018
1120,71,Childish Gambino,2018
1121,72,Portugal. The Man,2018
1122,73,Blake Shelton,2018
1123,74,Lil Skies,2018
1124,75,Future,2018
1125,76,EXO,2018
1126,77,BlocBoy JB,2018
1127,78,Lauv,2018
1128,79,Keith Urban,2018
1129,80,Elton John,2018
1130,81,Offset,2018
1131,82,Metro Boomin,2018
1132,83,Queen,2018
1133,84,Pentatonix,2018
1134,85,Young Thug,2018
1135,86,Rihanna,2018
1136,87,twenty one pilots,2018
1137,88,The Carters,2018
1138,89,Old Dominion,2018
1139,90,Ty Dolla $ign,2018
1140,91,Gucci Mane,2018
1141,92,Billy Joel,2018
1142,93,Maren Morris,2018
1143,94,Journey,2018
1144,95,Foo Fighters,2018
1145,96,Celine Dion,2018
1146,97,DJ Khaled,2018
1147,98,Harry Styles,2018
1148,99,Lauren Daigle,2018
1149,100,Gunna,2018
